Restaurant,Item,Calories,Total Fat,Saturated Fat,Trans Far,Cholesterol,Sodium,Total Carbs,Fiber,Sugar,Protein
Wendy's,"Vanilla Iced Coffee, Small",170,6,3.5,0,20,30,28,0,26,2
Wendy's,"Classic Chocolate Frosty, Junior",200,5,3,0,20,90,33,0,27,6
Wendy's,"Classic Chocolate Frosty, Large",590,15,10,0.5,60,260,99,0,81,17
Wendy's,"Classic Chocolate Frosty, Medium",470,12,8,0.5,50,210,79,0,65,13
Wendy's,"Classic Chocolate Frosty, Small",350,9,6,0,35,150,58,0,47,10
Wendy's,"Vanilla Frosty, Junior",190,5,3.5,0,25,90,32,0,27,5
Wendy's,"Vanilla Frosty, Large",570,15,10,0.5,70,260,94,0,78,15
Wendy's,"Vanilla Frosty, Medium",450,12,8,0.5,55,210,75,0,63,12
Wendy's,"Vanilla Frosty, Small",340,9,6,0,45,160,56,0,47,9
Wendy's,Chocolate Chunk Cookie,310,16,8,0,20,210,40,2,24,3
Wendy's,Double Chocolate Chunk Cookie,290,14,7,0,20,230,39,4,21,4
Wendy's,Sugar Cookie,330,16,8,0,25,300,43,1,24,3
Wendy's,Kids 2 Piece Chicken Tenders,200,10,1.5,0,45,620,13,0,0,15
Wendy's,Kids 4 Piece Chicken Nuggets,170,11,2,0,35,340,10,0,0,9
Wendy's,Kids Cheeseburger,280,13,6,0.5,50,540,25,1,5,15
Wendy's,Kids Grilled Chicken Wrap,270,10,3.5,0,55,640,24,2,3,20
Wendy's,Kids Hamburger,240,9,3.5,0.5,40,350,24,1,5,13
Wendy's,Artisan Egg Sandwich with Bacon,320,17,8,0,245,750,25,1,4,18
Wendy's,Artisan Egg Sandwich with Sausage,480,33,13,0,275,980,27,1,4,21
Wendy's,Bacon Breakfast Bowl,510,28,9,0,245,1390,44,4,2,19
Wendy's,Biggie Breakfast Sandwich,610,40,15,0,290,1400,37,2,7,27
Wendy's,Fresh-Baked Biscuit with Applewood Smoked Bacon,410,24,13,0,235,970,34,1,5,15
Wendy's,Fresh Baked Biscuit with Natural Sausage,590,41,19,0,270,1270,36,1,6,20
Wendy's,Gravy and Sausage Bowl,450,22,6,0,220,1260,50,4,2,12
Wendy's,Honey Butter Chicken Biscuit,500,26,12,0,50,1120,48,1,9,19
Wendy's,Sausage and Egg Burrito,360,20,8,0,210,920,29,1,2,17
Wendy's,Sausage and Gravy Biscuit,490,29,14,0,20,1400,49,2,6,8
Wendy's,Sausage Biscuit,480,33,15,0,50,1010,35,1,5,12
Wendy's,Sausage Breakfast Bowl,640,42,14,0,270,1540,46,4,3,21
Wendy's,"Seasoned Home-Style Potatoes, Large",360,13,2.5,0,0,1080,57,6,1,5
Wendy's,"Seasoned Home-Style Potatoes, Medium",250,9,1.5,0,0,750,39,4,1,4
Wendy's,"Seasoned Home-Style Potatoes, Small",230,8,1.5,0,0,680,35,4,0,3
Wendy's,Two Sausage and Egg Burritos,720,41,16,0,420,1830,59,2,5,34
Wendy's,Two Sausage Biscuits,960,65,31,0,95,2020,70,3,10,23
